pcla,surviv,na,s,a,sib,par,tick,fa,cab,embark,bo,bo,"		home.de"
,,"Allen, Miss. Elisabeth Walt",fema,,,,241,211.33,,,,,"St Louis, "
,,"Allison, Master. Hudson Trev",ma,0.91,,,1137,151.55,C22 C,,,,"Montreal, PQ / Chesterville, "
,,"Allison, Miss. Helen Lorai",fema,,,,1137,151.55,C22 C,,,,"Montreal, PQ / Chesterville, "
,,"$$Allison, Mr. Hudson Joshua Creight",ma,,,,1137,151.55,C22 C,,,1,"Montreal, PQ / Chesterville, "
,,"//Allison, Mrs. Hudson J C (Bessie Waldo Daniel",fema,,,,1137,151.55,C22 C,,,,"Montreal, PQ / Chesterville, "
,,"Anderson, Mr. Har",ma,,,,199,26.55,E,,,,"New York, "
,,"!!Andrews, Miss. Kornelia Theodos",fema,,,,135,77.95,,,,,"

Hudson, "
,,"Andrews, Mr. Thomas ",ma,,,,1120,0.00,A,,,,"Belfast, "
,,"--Appleton, Mrs. Edward Dale (Charlotte Lamso",fema,,,,117,51.47,C1,,,,"Bayside, Queens, "
,,"Artagaveytia, Mr. Ram",ma,,,,PC 176,49.50,,,,,"Montevideo, Urugu"
,,"Astor, Col. John Jac",ma,,,,PC 177,227.52,C62 C,,,1,"New York, "
,,"11Astor, Mrs. John Jacob (Madeleine Talmadge Forc",fema,,,,PC 177,227.52,C62 C,,,,"New York, "
,,"Aubart, Mme. Leontine Pauli",fema,,,,PC 174,69.30,B,,,,"Paris, Fran"
,,"Barber, Miss. Ellen ""Nelli",fema,,,,198,78.85,,,,,
,,"$$Barkworth, Mr. Algernon Henry Wils",ma,,,,270,30.00,A,,,,"Hessle, Yor"
,,"Baumann, Mr. John",ma,,,,PC 173,25.92,,,,,"New York, "
,,"Baxter, Mr. Quigg Edmo",ma,,,,PC 175,247.52,B58 B,,,,"Montreal, "
,,"//Baxter, Mrs. James (Helene DeLaudeniere Chapu",fema,,,,PC 175,247.52,B58 B,,,,"Montreal, "
,,"Bazzani, Miss. Albi",fema,,,,118,76.29,D,,,,
,,"Beattie, Mr. Thoms",ma,,,,130,75.24,,,,,"Winnipeg, "
,,"Beckwith, Mr. Richard Leona",ma,,,,117,52.55,D,,,,"New York, "
,,"00Beckwith, Mrs. Richard Leonard (Sallie Monypen",fema,,,,117,52.55,D,,,,"New York, "
,,"Behr, Mr. Karl Howe",ma,,,,1113,30.00,C1,,,,"New York, "
,,"Bidois, Miss. Rosal",fema,,,,PC 177,227.52,,,,,
,,"Bird, Miss. Ell",fema,,,,PC 174,221.77,C,,,,
,,"Birnbaum, Mr. Jak",ma,,,,139,26.00,,,,1,"San Francisco, "
,,"Bishop, Mr. Dickinson",ma,,,,119,91.07,B,,,,"Dowagiac, "
,,"''Bishop, Mrs. Dickinson H (Helen Walto",fema,,,,119,91.07,B,,,,"Dowagiac, "
,,"Bissette, Miss. Amel",fema,,,,PC 177,135.63,C,,,,
,,"))Bjornstrom-Steffansson, Mr. Mauritz Hak",ma,,,,1105,26.55,C,,,,"""""Stockholm, Sweden / Washington, "
,,"Blackwell, Mr. Stephen Wea",ma,,,,1137,35.50,,,,,"Trenton, "
,,"Blank, Mr. Hen",ma,,,,1122,31.00,A,,,,"Glen Ridge, "
,,"Bonnell, Miss. Caroli",fema,,,,369,164.86,,,,,"Youngstown, "
,,"Bonnell, Miss. Elizabe",fema,,,,1137,26.55,C1,,,,"!!Birkdale, England Cleveland, Oh"
,,"Borebank, Mr. John Jam",ma,,,,1104,26.55,D,,,,"London / Winnipeg, "
,,"Bowen, Miss. Grace Sco",fema,,,,PC 176,262.37,,,,,"Cooperstown, "
,,"Bowerman, Miss. Elsie Edi",fema,,,,1135,55.00,E,,,,"  St Leonards-on-Sea, England Oh"
,,"--Bradley, Mr. George (""George Arthur Brayton",ma,,,,1114,26.55,,,,,"Los Angeles, "
,,"Brady, Mr. John Bertr",ma,,,,1130,30.50,A,,,,"Pomeroy, "
,,"Brandeis, Mr. Em",ma,,,,PC 175,50.49,B,,,2,"		Omaha, "
,,"Brewe, Dr. Arthur Jacks",ma,,,,1123,39.60,,,,,"Philadelphia, "
,,"))Brown, Mrs. James Joseph (Margaret Tobi",fema,,,,PC 176,27.72,,,,,"

Denver, "
,,"..Brown, Mrs. John Murray (Caroline Lane Lamso",fema,,,,117,51.47,C1,,,,"Belmont, "
